HL/PO/JO/10/1/80/5,"50.18751, -5.37344"
HL/PO/JO/10/1/80/6,"50.22116, -5.38553"
HL/PO/JO/10/1/80/7,"50.2468, -5.26732"
HL/PO/JO/10/1/80/8,"50.18353, -5.44007"
HL/PO/JO/10/1/80/9,
HL/PO/JO/10/1/80/10,"50.14469, -5.49579"
HL/PO/JO/10/1/80/11,"50.13316, -5.56575"
HL/PO/JO/10/1/80/12,"50.125894, -5.467145"
HL/PO/JO/10/1/80/13,"50.16068, -5.63704"
HL/PO/JO/10/1/80/14,"50.090069, -5.54702"
HL/PO/JO/10/1/80/15,"50.11863, -5.53726"
HL/PO/JO/10/1/80/16,
HL/PO/JO/10/1/80/17,"50.19591, -5.40896"
HL/PO/JO/10/1/80/18,"50.23252, -5.2294"
HL/PO/JO/10/1/80/19,"50.16511, -5.42843"
HL/PO/JO/10/1/80/20,"51.45024, -3.41565"
HL/PO/JO/10/1/80/21,"50.21033, -5.48568"
HL/PO/JO/10/1/80/22,
