target,src,lat,lng
Sutton at Hone,OSM,51.4109769,0.2353934
Brasted,OSM,51.2776556,0.1108946
Chevening,OSM,51.2972452,0.1346404
New Romney,OSM,50.9851198,0.9426566
Halstead,OSM,51.9437801,0.6391574
Otford,OSM,51.3125727,0.189574
Seal and Kemsing,OSM,51.2970371,0.2476355
Shoreham,OSM,50.8322307,-0.2746717
Sevenoaks,OSM,51.2719654,0.1914386
Sundridge,OSM,51.2792625,0.1285706
Cowden,OSM,51.1556848,0.1098987
Groombridge,OSM,51.1150002,0.1850719
Penshurst,OSM,51.1723859,0.1825263
Edenbridge,OSM,51.1958271,0.0639341
Goodnestone,OSM,51.2467467,1.2305291
Chiddingstone,OSM,51.1859525,0.1459135
Westerham,OSM,51.2671155,0.0706133
Broughton,OSM,53.1650183,-2.9875151
Barnacre,OSM,51.6442032,-1.0096399
Bilborough,OSM,52.9687304,-1.2277774
Claughton,OSM,53.3904141,-3.0460143
Wyersdale,OSM,53.57607485,-2.37790665166735
Warton,OSM,55.3208918,-1.9899246
Weeton,OSM,53.8061151,-2.9337366
Wharles,OSM,53.8168446,-2.8423186
Lytham,OSM,53.7393145,-2.9640258
Pilling,OSM,53.9298051,-2.9071468
Carlton,OSM,54.5896712,-1.3895641
Preston,OSM,53.7589938,-2.7051618
Stalmine,OSM,53.901804,-2.9535335
Balderston,OSM,52.6340835,1.2948416
Billington,OSM,51.8960148,-0.6336747
Wood Plumpton,OSM,50.9376164,-0.0592156
Clayton le Dale,OSM,53.7904653,-2.5154677
"Darwen, Lower",OSM,53.7216984,-2.4710068
Little Harwood,OSM,53.7596845,-2.4613726
Livesey,OSM,53.7181789,-2.5261304
Osbaldeston,OSM,53.7829336,-2.5379808
Pleasington,OSM,53.7310002,-2.5443373
Samlesbury,OSM,53.7685935,-2.6189822
Witton,OSM,52.5122032,-1.8839156
Bank],OSM,51.5133798,-0.0889552
Chipping,OSM,51.9707015,-0.028365
Accrington,OSM,53.7541156,-2.3655434
Aighton Bailey,OSM,53.8558414,-2.4997926
Burnley,OSM,53.7907262,-2.2439196
Chatburn,OSM,53.8919482,-2.3543148
Altham,OSM,53.7924398,-2.3530292
Clitheroe (borough),OSM,53.8717465,-2.3926783
Downham,OSM,51.426111,0.0064566
Extwistle,OSM,53.7996206,-2.1537231
Filley Close,OSM,51.0176786,-2.3424943
Habergham Eaves,OSM,53.7689451,-2.2583834
Hapton,OSM,53.7815759,-2.3169319
Haslingden,OSM,53.7055652,-2.3259359
Heyhouses,OSM,53.7525729,-2.9929345
Mearley,OSM,53.781891,-2.6640498
Pendle,OSM,53.8785095,-2.17149729581634
"New Church, Rossendale",OSM,53.6917561,-2.1926694
Reade,OSM,53.3334486,-3.001832
Reedley Hallows,OSM,53.8098092,-2.2424235
Simonstone,OSM,53.8042553,-2.345883
Wiswell,OSM,53.8324942,-2.3881635
Pendleton,OSM,53.4892329,-2.2841576
Worston,OSM,53.8803585,-2.353494
Chorley,OSM,53.6531979,-2.6294742
"Croston, with",OSM,53.7483286,-2.4561624
Bretherton,OSM,53.6799263,-2.7985303
Mawdesley,OSM,53.6269743,-2.7669353
Rufford,OSM,53.6346539,-2.8165363
Tarleton,OSM,53.6794625,-2.8301134
Walton,OSM,51.9717993,1.3402055
"Eccleston, with",OSM,53.5657227,-1.0635123
Heskin,OSM,53.6321484,-2.708589
Parbold,OSM,53.593266,-2.7686442
Wrightington,OSM,53.6158555,-2.7058369
Clayton,OSM,53.7814093,-1.8181026
Cuerden,OSM,53.7118798,-2.6837939
Euxton,OSM,53.6656765,-2.676212
Hoole,OSM,53.2008848,-2.8745633
"Leyland, with",OSM,51.9815012,-1.0151514
Wood,OSM,57.42160445,-2.42652030659328
Farrington,OSM,52.16418465,-2.19227515810255
Houghton ,OSM,51.0986289,-1.52156595488639
Howick,OSM,55.453291,-1.5958846
Longton,OSM,52.9854852,-2.1291025
Anderton,OSM,53.2742336,-2.530332
Adlington,OSM,53.6162952,-2.6000481
Charnock Heath,OSM,53.6248734,-2.6079559
Charnock Richard,OSM,53.6368776,-2.6785076
Duxbury,OSM,53.63742405,-2.62608130739989
Langtree,OSM,50.9187091,-4.2072912
Welch Whittle,OSM,53.6263676,-2.6806879
Shevington,OSM,53.5709871,-2.6926066
Coppull,OSM,53.6090706,-2.6739335
Worthington,OSM,53.59677455,-2.63593690663323
Lyne,OSM,58.0831954,-4.965983
Bury and Radcliffe,OSM,53.5593382,-2.3261546
Radcliffe,OSM,53.5593382,-2.3261546
"Tottington, Lower",OSM,53.5948839,-2.3874467
Ainsworth,OSM,53.58619,-2.3560596
"Birtle, Bamford, and Ashworth",OSM,53.6236849,-2.2395125
Hopwood,OSM,52.3775873,-1.9588456
Pilsworth,OSM,53.57673865,-2.26366544346483
Thornham,OSM,52.9617373,0.5809291
Huddersfield,OSM,53.6467031,-1.7832077
Castleton,OSM,53.3430786,-1.7746203
Butterworth,OSM,53.607028,-2.1026249
